Title,Company,Location,Link,Job Description,Job Requirements,Experience,Salary,Job Type
Data Engineer,,Not available,https://wuzzuf.net/jobs/p/bBVD1SDdlEN8-Data-Engineer-HYVE-Technology-Consulting-Cairo-Egypt,Not available,Not available,"Previous experience as a data engineer or in a similar roleTechnical expertise with data models, data mining, and segmentation techniquesKnowledge of programming languages  (e.g. Java and Python)Hands-on experience with SQL database designGreat numerical and analytical skillsDegree in Computer Science, IT, or similar field; a Master’s is a plusData engineering certification (e.g IBM Certified Data Engineer) is a plus",Salary:,python
Senior Linux System Administrator,,Not available,https://wuzzuf.net/jobs/p/zRc6c8RWsqyW-Senior-Linux-System-Administrator-TopLine-Cairo-Egypt,Not available,Not available,"Very good experience with Linux system administration, maintenance and general security.Very good experience with high availability solutions (loadbalaner - sql replication ..etc)]Configured hosting environment on Linux and deployed the applicationConfigured and administered Amazon EC2 Linux servers and other service on AWS.Configured and administered Linux/Unix hosting environments.Good knowledge with bash scripts, will be better if add other language like python",Salary:,python
Senior Developer/Manager (Full-Stack + ML Ops),,Not available,https://wuzzuf.net/jobs/p/SY4v8o8V7qxZ-Senior-DeveloperManager-Full-Stack-ML-Ops-My-Business-Care-Team-Cairo-Egypt,Not available,Not available,"About YouBachelor’s/Master’s degree in Computer Science, Software Engineering, or a related field.5+ years of experience in full-stack development and cloud-based AI/ML implementations.3+ years of experience working with AWS and Amazon Connect for cloud-based call center solutions.Strong expertise in ML Ops, AI-powered automation, and DevOps best practices.Ability to lead development teams, manage multiple projects, and optimize workflows.Passion for AI-driven customer experience improvements.",Salary:,python
Odoo Developer,,Not available,https://wuzzuf.net/jobs/p/aRCztVmcIIRM-Odoo-Developer-Jessour-Misr-Giza-Egypt,Not available,Not available,"Bachelor degree In Computer Science.Odoo  ERP Development  knowledgePython is mandatoryExperience: 1-2 yearsLiving in 6 of October , El Sheik Zayed, Al harm areas only.Preferred  PHP, Java, Mysql, Software Development, Postgresql knowledge",Salary:,python
AWS / Amazon Connect Specialist,,Not available,https://wuzzuf.net/jobs/p/u1UoQ5HKkmBV-AWS-Amazon-Connect-Specialist-My-Business-Care-Team-Cairo-Egypt,Not available,Not available,"About YouBachelor’s degree in Computer Science, Software Engineering, or a related field (or equivalent practical experience).3+ years of experience in software development or technical program management, with a focus on integrations, VoIP solutions, or AI implementations.Demonstrated ability to troubleshoot and solve complex integration issues quickly.Strong organizational and multitasking skills with attention to detail. Desired Attributes:Strong analytical and problem-solving skills.Ability to work under pressure and manage multiple projects under tight deadlines.Highly organized and detail-oriented.Strong leadership skills and experience leading cross-functional teams.",Salary:,python
Technical Team Lead,,ECC Group is an international educational group with headquarters in the UAE and its main operations in Egypt. We are...,https://wuzzuf.net/jobs/p/MfKxNDuXRDnj-Technical-Team-Lead-ECC-Group-Cairo-Egypt,Not available,Ensure agile methodologies (Scrum/Kanban) are effectively implemented.,"QualificationsMust-Have:Bachelor's degree in Computer Science, Software Engineering, or a related field.5+ years of experience in software development, with at least 2 years in a leadership role.Proficient in one or more programming languages: Python, Java, JavaScript, C#.Experience working in Agile environments and DevOps culture.Excellent communication and leadership skills.Nice-to-Have:Experience with ERP systems such as Odoo, Microsoft Dynamics, or SAP.Relevant certifications: PMP, Scrum Master, or Agile-related.Microsoft, Odoo, or SAP technical certification.",Salary:,python
Odoo Developer,,ِAl Dabbous-Misr seeks to be a reference in the field of providing innovative technical solutions in Egypt and the Ar...,https://wuzzuf.net/jobs/p/yC0J1Wb97qLs-Odoo-Developer-Aldabboos-Group-Cairo-Egypt,Not available,Not available,"BS/MS degree in Computer Science, Engineering or a related subjectProven software development experience and Android skills developmentProven working experience in Android app development andHave published at least one original Android appExperience with Android SDKExperience working with remote data via REST and JSONExperience with third-party libraries and APIsWorking knowledge of the general mobile landscape, architectures, trends, and emerging technologiesSolid understanding of the full mobile development life cycle.",Salary:,python
Senior AI Developer,,Not available,https://wuzzuf.net/jobs/p/RJDgdLwlGYTJ-Senior-AI-Developer-Global-Brands-Cairo-Egypt,Not available,Not available,"Bachelor’s degree in Computer Science, Software Engineering, or a related field.2+ years of experience designing and developing AI solutions.Proven track record of integrating AI models into software applications.Proficiency in programming languages like Python and Java.Strong knowledge of machine learning algorithms and deep learning architectures.Hands-on experience with frameworks like TensorFlow, PyTorch, and scikit-learn.Familiarity with cloud platforms (AWS, Azure, GCP) for AI model deployment.Experience working with APIs and integration methodologies.Excellent problem-solving, analytical, and communication skills.Ability to work both independently and collaboratively in team settings.",Salary:,python
AI Solutions Architect,,Not available,https://wuzzuf.net/jobs/p/NvNlX163ebd3-AI-Solutions-Architect-Get-AI-Driven-Cairo-Egypt,Not available,Not available,"What We’re Looking ForTechnical ExperienceStrong foundation in software engineering (frontend/backend, or full-stack curious)Proven track record building tools that solve real problems for real usersComfort working in business environments and translating technical needs into actionExperience (or deep interest) in AI systems, automation, and intelligent workflowsFamiliarity with no-code platforms (Make, N8N, Zapier), LLM APIs, and custom scriptingExperience with relational and vector databases Bonus SkillsPython, JavaScript, or similar programming languagesReact or other front-end frameworksCloud architecture and DevOps familiarityModel fine-tuning or custom training workflows Mindset & CommunicationStrategic thinker who sees the whole system—not just isolated buildsCurious, iterative, and self-directed—you don’t wait to be told what to doGreat communicator with both technical and non-technical people. Must have strong English speaking skills, including understanding nuance, metaphor, analogies, etc. Thrives in remote, async environmentsStrong alignment with values like fairness, perseverance, ownership, and growth",Salary:,python
Full stack developer [PHP - Laravel],WUZZUF,Not available,https://wuzzuf.net/jobs/p/SjAd33NLbvmB-Full-stack-developer-PHP---Laravel-Cairo-Egypt,Not available,Not available,"Proven experience as a Full Stack Developer or similar role for at least 5 years of experienceExperience in PHP, LaravelKnowledge of multiple front-end languages and libraries (e.g. HTML/ CSS, JavaScript, XML, jQuery)Familiarity with databases (MySQL), web servers (Apache) and UI/UX designExcellent communication and teamwork skills",Salary:,python
Software Developer,,Not available,https://wuzzuf.net/jobs/p/5bOhRqRCr9gE-Software-Developer-Aureka-Cairo-Egypt,"This is a full-time on-site role for a Developer at Aureka Smart Living in Cairo, Egypt. The Developer will be responsible for coding, debugging, and testing software applications, as well as collaborating with cross-functional teams to define, design, and ship new features. The role will involve participating in all aspects of the software development lifecycle to ensure high-quality, scalable, and secure solutions.",Not available,"QualificationsProficiency in programming languages such as C#, .NET Core, ASP.NET, Java and PythonExperience with software development tools and technologies, including HTML, JavaScript (JS), and CSSKnowledge of web development frameworks, particularly Ionic with AngularStrong problem-solving and analytical skillsAbility to work in a team and independentlyExcellent communication and collaboration skillsExperience with IoT or smart home technologies is a plusBachelor's degree in Computer Science, Engineering, or related field",Salary:,python
Senior ERP Developer,,Not available,https://wuzzuf.net/jobs/p/eAOYdSfLEH0U-Senior-ERP-Developer-Milkys---The-Milkman-Giza-Egypt,Not available,Not available,"Qualifications:Bachelor's degree in Computer Science, Information Technology, or a related field.5-6 years of professional experience in ERP development and implementation.Strong proficiency in Python and R programming languages.Hands-on experience with ERP Next or Odoo is mandatory.Familiarity with front-end technologies (HTML, CSS, JavaScript) and frameworks is a plus.Solid understanding of database management systems (SQL, PostgreSQL, etc.).Excellent problem-solving skills and a detail-oriented mindset.Strong communication and interpersonal skills to effectively interact with stakeholders.Preferred Qualifications:ERP system certification (ERP Next, Odoo).Experience with integration of third-party applications and APIs.Knowledge of best practices in project management methodologies (Agile, Scrum).We offer a dynamic work environment with the opportunity to contribute to exciting ERP projects. If you are passionate about technology and eager to make an impact, we encourage you to apply.",Salary:,python
Full Stack Engineer,TopLine,Not available,https://wuzzuf.net/jobs/p/5Ykv82mkiFqx-Full-Stack-Engineer-Cairo-Egypt,Not available,Not available,"Required Skills:Proficiency in front-end languages (HTML, CSS, JavaScript) and frameworks(e.g., React, Angular).Strong back-end programming skills in languages like JavaScript (Node.js), Python, Ruby, or Java.Experience with database management systems (SQL, NoSQL).Understanding of version control (e.g., Git) and CI/CD pipelines",Salary:,python
Senior Cloud Solution Architect,,Not available,https://wuzzuf.net/jobs/p/4uAgQcQKfaTC-Senior-Cloud-Solution-Architect-EXALT-Technologies-Cairo-Egypt,Not available,Not available,"Required qualifications: 5+ years of relevant experience in cloud deployment, Infrastructure, DevOps, or related fields.Experience with Linux systems administration.Expertise in OpenStack deployment and operations.Knowledge of networking concepts.Proficiency in scripting (e.g., Bash, Ansible, Python).Familiarity with PXE booting and provisioning bare-metal systems.Hands-on experience deploying and managing Kubernetes and/or OpenStack environments.Strong experience with Terraform (writing modules, state management).Problem-solving mindset and ability to work in agile teams.  Key Responsibilities: Design and implement cloud infrastructure using VMWare and OpenStack.Deploy and configure Kubernetes and OpenStack clusters, ensuring high availability, scalability, and reliability.Develop and maintain automation scripts and tools for platform deployment, including bare-metal provisioning and software installationCollaborate with customers to understand their infrastructure requirements and ensure successful onboarding to Kubernetes and OpenStack platforms. Ensure compliance with security best practices and policies.Maintain documentation for infrastructure architecture and processes. Preferred certificates: Kubernetes Certified Administrator (CKA).Certified OpenStack Administrator (COA).RHCSA/RHCE Why Join EXALT? ✅ Unparalleled Career Growth – Work with global clients on state-of-the-art cloud technologies. ✅ A Culture of Excellence – Be part of a highly skilled, agile, and collaborative team. ✅ Work-Life Balance – Flexible work hours and a hybrid work mode. ✅ Continuous Learning – Access to LinkedIn Learning, Udemy courses, and professional development programs.",Salary:,python
Business Analyst,,Not available,https://wuzzuf.net/jobs/p/yoRGH7V1205b-Business-Analyst-Elabd-Foods-Giza-Egypt,Not available,Not available,"Technical/Professional Qualifications:Bachelor’s degree in Business Administration, Economics, Data Science, or a related field.3-5 years of experience in a similar role, preferably in the FMCG.Proven experience in data analysis.Strong analytical skills, with the ability to translate market insights into actionable business plans.Strong knowledge of data visualization tools (e.g., Tableau, Power BI, matplotlib, Plotly).Experience with Agile methodologies is a plus.Familiarity with data wrangling, data cleansing, and ETL processes.Familiarity with cloud platforms (e.g., AWS, Google Cloud, Azure) for data storage and processing.Experience with machine Learning and predictive modeling in Python is a plus.Solid experience with Python for data analysis, scripting, and automating tasks (familiarity with libraries such as Pandas, NumPy, Matplotlib, and scikit-learn).",Salary:,python
Senior Linux System Admin (+3 years experience),,Not available,https://wuzzuf.net/jobs/p/3bPtAsc7B4zP-Senior-Linux-System-Admin-3-years-experience-3D-Diagnostix-Cairo-Egypt,Not available,Not available,"Certificates• RHCE - Red Hat Certified System Engineer (Must have)• AWS DevOps/SysOps/Solution Architect (Must have)• CCNA - Cisco Certified Network Associate (Plus)Experience3-8 years of experience in the above domain and technologiesSKILLS• Advanced Linux (Ubuntu) system administration• Terraform scripting• Ansible scripting• Advanced Bash shell scripting• Proven Amazon AWS administration (EC2, IAM, RDS, S3)• MySQL administration• VMWare administration and high availability• Network Administration• Respond promptly to help desk requests after hours (be on call)",Salary:,python
"Software Developer ""Outsourced""",,Not available,https://wuzzuf.net/jobs/p/ck0EPBdEI3dm-Software-Developer-Outsourced-Efada-Technology-Giza-Egypt,Not available,Not available,Experience Needed:,Salary:,python
Full Stack Developer,,Not available,https://wuzzuf.net/jobs/p/DE6JGQgQcIlz-Full-Stack-Developer-Genie-Monufya-Egypt,Not available,Not available,"What You’ll Need to Succeed: Backend (Python & Django):✅ Strong Python skills✅ Expertise in Django authentication & authorization✅ Complex query optimization & performance tuning✅ Scalable system design & best practices✅ Test-Driven Development (TDD) Frontend (React & TypeScript):✅ Tailwind CSS, Vite, and TypeScript✅ React hooks & advanced form validation✅ Redux & complex form state management General Skills:✅ Clean, maintainable code practices✅ Autonomous problem-solving skills✅ Strong Git version control experience✅ Understanding of CRM workflows & data models✅ Familiarity with sales funnels & pipeline concepts Bonus Points (Huge Plus!):➕ Experience in Odoo development➕ DevOps knowledge (CI/CD, Docker, etc.)",Salary:,python
Data Engineer,,Not available,https://wuzzuf.net/jobs/p/kB8vGnlOb9fi-Data-Engineer-COB-Solution-Cairo-Egypt,Not available,Not available,"1. Bachelor of computer science2. Building data warehouses, particularly using Snowflake.3. Designing and implementing ETL/ELT workflows, integrating flat files, and managingSFTP processes.4. SQL databases, including query optimization, indexing, and data migration.5. Python programming (mandatory) with experience in data preprocessing using Pandasand NumPy.6. Apache Airflow DAG development for building, scheduling, and monitoring workflows.",Salary:,python
Full-Stack Developer (Front-End & Back-End),,Not available,https://wuzzuf.net/jobs/p/sK2oTPBvLlg6-Full-Stack-Developer-Front-End-Back-End-MIBA-LLC-Cairo-Egypt,Not available,"Proven experience as a Full-Stack Developer with strong proficiency in front-end technologies (e.g., HTML, CSS, JavaScript, React, Angular, or Vue.js) and back-end technologies (e.g., C++, Python, CMake, Rust, Node.js, or similar).Experience with relational and/or non-relational databases (e.g., MySQL, PostgreSQL, MongoDB).Familiarity with version control systems like Git.Strong problem-solving skills and attention to detail.Ability to work collaboratively in a remote team environment and communicate effectively.","Requirements:Proven experience as a Full-Stack Developer with strong proficiency in front-end technologies (e.g., HTML, CSS, JavaScript, React, Angular, or Vue.js) and back-end technologies (e.g., C++, Python, CMake, Rust, Node.js, or similar).Experience with relational and/or non-relational databases (e.g., MySQL, PostgreSQL, MongoDB).Familiarity with version control systems like Git.Strong problem-solving skills and attention to detail.Ability to work collaboratively in a remote team environment and communicate effectively.Preferred Qualifications:Bachelor’s degree in Computer Science, Software Engineering, or a related field.Experience with cloud services (e.g., AWS, Azure, or Google Cloud).Knowledge of DevOps practices, CI/CD pipelines, and containerization (e.g., Docker, Kubernetes).",Salary:,python
System Administrator,,Not available,https://wuzzuf.net/jobs/p/2fOMhGCAHLvY-System-Administrator-Technical-Co-For-Engineering-and-Feeding-Industries-Cairo-Egypt,Not available,Not available,Qualifications- 3-7 years of experience as an IT System Administrator.- Strong knowledge of VMware vCenter and ESXi.- Hands-on experience with Microsoft SQL Server.- Experience supporting Microsoft Dynamics AX 2012.- Expertise in FortiGate VPN configuration and security.- Microsoft 365 administration and troubleshooting.- Windows Server and Active Directory management.You can send CV tommhanafy at technopyramids dot comeWhatsAppZero one Zero Zero Six Six Three Five Six Five Zero,Salary:,python
IoT Engineer,,Not available,https://wuzzuf.net/jobs/p/WleQ0i3oYrFB-IoT-Engineer-HITS-Solutions-Cairo-Egypt,Not available,"2+ years of experience in IoT or embedded systems engineering.Strong understanding of IoT protocols (MQTT, CoAP, HTTP) and network fundamentals.Proficiency with embedded C/C++, Python, or similar languages.Experience with cloud platforms (AWS IoT, Azure IoT).Solid knowledge of PLCs (Programmable Logic Controllers) and industrial automation systems.Skilled in troubleshooting and debugging IoT hardware and software.Strong analytical and problem-solving abilities.Excellent communication and collaboration skills.Ability to adapt quickly to new tools and technologies in the IoT space.","Job Requirements:2+ years of experience in IoT or embedded systems engineering.Strong understanding of IoT protocols (MQTT, CoAP, HTTP) and network fundamentals.Proficiency with embedded C/C++, Python, or similar languages.Experience with cloud platforms (AWS IoT, Azure IoT).Solid knowledge of PLCs (Programmable Logic Controllers) and industrial automation systems.Skilled in troubleshooting and debugging IoT hardware and software.Strong analytical and problem-solving abilities.Excellent communication and collaboration skills.Ability to adapt quickly to new tools and technologies in the IoT space.",Salary:,python
Junior QA Engineer,,Not available,https://wuzzuf.net/jobs/p/K9q83Lfpcdbw-Junior-QA-Engineer-EXALT-Technologies-Cairo-Egypt,Not available,Not available,"Bachelor’s degree in computer science, Engineering, or related field. Strong experience in test case writing and execution. Proficient with automation tools like Python and Robot Framework. Skilled in performance testing using JMeter. Familiar with CI/CD pipelines and Unix command-line. Knowledge of Agile methodologies   Additional Qualifications (Preferred): Experience with deploying and configuring dockerized applications in Kubernetes (K8s) environments. Experience with monitoring tools (Prometheus, Grafana, ELK) and telecom network solutions is a plus.  Job Responsibilities Develop and execute manual, automated, and acceptance tests. Conduct performance testing to meet customer KPIs. Collaborate with Product Owners to translate requirements into test cases. Resolve customer defects through log analysis and root cause identification. Work within CI/CD pipelines and Kubernetes environments. Monitor and troubleshoot system performance using relevant tools. Improve testing processes for efficiency. Present test results to stakeholders and provide feedback to development teams. What do we offer? Limitless career development opportunities with global clients on cutting-edge technologies.Being part of a dynamic and collaborative team while fostering open communication and continuous learning.Flexible work hours.Access to LinkedIn and Udemy learning courses.Hybrid working mode.Private Health Insurance Coverage.",Salary:,python
Odoo Developer,,"Informatqiue EDUCATION is one of the leading state-of-the-art software solutions/ service provider in Egypt, we proce...",https://wuzzuf.net/jobs/p/t1YUcWeoElva-Odoo-Developer-Informatique-Education-Cairo-Egypt,Not available,Integrate Odoo with third-party applications and APIs.,"Bachelor’s degree in Computer Science, Information Technology, or a related field.3+ years of experience in Odoo development.Strong proficiency in Python, JavaScript, XML, and PostgreSQL.Experience in customizing Odoo modules (Sales, HR, Inventory, Accounting, etc.).Knowledge of Odoo ORM, QWeb reports, and web services (REST, XML-RPC).Familiarity with front-end technologies (HTML, CSS, Bootstrap) is a plus.Experience with Linux-based environments and server management is a plus.Strong problem-solving skills and ability to work independently.",Salary:,python
Tech Lead Data Engineering,,Not available,https://wuzzuf.net/jobs/p/nHeVsI4SX3Hp-Tech-Lead-Data-Engineering-HYVE-Technology-Consulting-Cairo-Egypt,Not available,Not available,"7+ years of experience in building and optimizing data pipelines, architectures, and data sets.Strong experience with ETL tools such as Informatica, Talend, and Microsoft SSIS.Proficiency in building data quality pipelines, data cleansing processes, and ensuring data integrity.In-depth knowledge of SQL and experience with relational databases, query authoring, as well as working familiarity with a variety of databases.Experience with big data tools: Hadoop, Spark, Kafka, etc. is a plus.Knowledge of programming languages such as Python for data manipulation and data analysis is highly advantageous.Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy.A degree in Computer Science, Engineering, Mathematics, or a related field.",Salary:,python
Full Stack Developer,,Not available,https://wuzzuf.net/jobs/p/uHH6M6b3NTAr-Full-Stack-Developer-orspra-Giza-Egypt,Not available,"Strong proficiency in Python and Django, PHP.","Responsibilities:Develop, test, and maintain web applications using Python and Django.Design and optimize databases using SQL, MySQL, and PostgreSQL.Build interactive front-end applications using HTML, CSS, JavaScript, and React.Integrate APIs and third-party services.Collaborate with cross-functional teams to define, design, and ship new features.Troubleshoot and resolve technical issues.Ensure the responsiveness and performance of applications.Stay updated with emerging technologies and industry trends.Requirements:Strong proficiency in Python and Django, PHP.Experience with SQL databases, including MySQL and PostgreSQL.Front-end development experience with HTML, CSS, JavaScript, and React.Knowledge of RESTful APIs and integration.Familiarity with version control systems like Git.Experience with cloud services and deployment strategies is a plus.Ability to work independently and collaboratively in a fast-paced environment.Strong problem-solving skills and attention to detail.",Salary:,python
