Title,Company,Location,Link,Job Description,Job Requirements,Experience,Salary,Job Type
Senior Data Analyst,,Not available,https://wuzzuf.net/jobs/p/ltw4ifgm6LZ9-Senior-Data-Analyst-Mobility-Pro-DMCC-Alexandria-Egypt,Not available,Not available,"Required qualifications and experienceGood knowledge about ERP systems, preferably ERPNext, and a solid understanding of ERP data structures.Proficiency in Excel, Power BI, SQL, and Python (including Pandas and Scikit-learn) for data manipulation, visualization, and modeling.Strong mathematical and logical skills to collect, measure, organize and analyze data.Experience with machine learning algorithms and advanced statistical analysis applied to traditional business datasets.Strong analytical and problem-solving skills with the ability to break down complex data into meaningful insights.Excellent communication and collaboration skills to work with various departments, translating business needs into analytical solutions.Minimum of 5 years of experience in data analysis, business intelligence, or a related role.Strong knowledge of business functions such as supply chain, sales, inventory, purchases, accounting, and finance.Ability to work independently and drive data initiatives with minimal supervision. Personal attributesA proactive and solution-oriented mindset with a strong attention to detail.Strong commitment to maintaining accuracy and paying close attention to even the smallest details to ensure high-quality outcomes.High adaptability to fast-paced environments and emerging technologies.Excellent verbal and written communication skills, with the ability to convey complex data findings clearly to non-technical stakeholders.A passion for continuous learning and staying ahead of industry trends in data science, business intelligence, and ERP systems.Strong problem-solving capabilities, approaching challenges with a logical mindset and developing creative and effective solutions.",Salary:,python
Manager - Data Intelligence Analyst,,Not available,https://wuzzuf.net/jobs/p/H4UTl8Xz7L56-Manager---Data-Intelligence-Analyst-Almosafer-Giza-Egypt,Not available,Not available,"Bachelors or Masters degree in a STEM field or business administration.5+ years of experience in data analytics, with demonstrated experience leading data-driven projects related to Commercial or Travel AnalyticsStrong analytical skills and knowledge of advanced statistical, analytical, and visualization tools (Tableau, PowerBI, Quicksight, etc) and methodologiesStrong working knowledge on programming languages like SQL is a must, additionally knowledge in python will be preferredPrior experience in the travel industry (Airline, Hotel & Travel Agency) is preferred.Experience in building ML and rule-based models will be an added bonusStrong business acumen with a demonstrated ability to understand business strategy and translate it into data-driven recommendations.Excellent presentation skills, including the ability to effectively communicate complex data insights to stakeholders at all levels of the organization.Experience in creating executive presentations and reports that clearly and concisely convey analytical findings and recommendations.Ability to think creatively and develop innovative solutions to complex business problems using data and analytics.Experience working in a fast-paced, dynamic environment and managing multiple projects simultaneously while meeting deadlines and maintaining a high level of accuracy and attention to detail.Excellent communication skills in both English and Arabic (preferred) to convey complex data project outcomes to Non-Technical stakeholders.",Salary:,python
Senior Devops Engineer,,Not available,https://wuzzuf.net/jobs/p/ztuXO5YntVZ9-Senior-Devops-Engineer-Seoudi-Supermarket-Giza-Egypt,Not available,Not available,"The Sr. dev ops engineer will have a bachelor’s degree and 5 to 7 years of Sr. dev ops engineer experience. Expert in Linux and Linux distribution administration.Deep understanding of containerization technologies, such as Docker, Kubernetes sand/or OpenShift.Familiarity with version control systems, such as Git, and CI/CD tools like Gitlab CI and TeamcityStrong experience with scripting languages such as Python, BashExperience with infrastructure as code (e.g., Terraform, Helm).Solid understanding of networking concepts, including TCP/IP, DNS, load balancers, and firewalls.Hands-on experience with Microsoft Azure, AWS and Microsoft 365Proven experience in overseeing the design, development, and implementation of software systems, applications, and related products. Proven experience with systems planning, security principles, and general software management best practices. Excellent understanding of the organization’s goals and objectivesTroubleshooting and analytical skillsStrong communication and collaboration skills",Salary:,python
Backend Developer,,Not available,https://wuzzuf.net/jobs/p/2hjmti4cHPaf-Backend-Developer-WTDD-Giza-Egypt,Not available,Not available,Experience Needed:,Salary:,python
Django Developer,,Not available,https://wuzzuf.net/jobs/p/igyZri08SA7M-Django-Developer-Rehabitaire-Cairo-Egypt,Not available,"Educational Background: Bachelor’s degree in Computer Science or a related field.Proven Back-End Expertise: Proficiency in Python (Django) with experience creating scalable, efficient systems.Version Control: Hands-on experience with Git.API Mastery: Expertise in RESTful API development, including documentation, testing, and debugging with tools like Postman or Swagger UI.Database Skills: Deep understanding of SQL and NoSQL databases, including schema design and query performance tuning.Cloud Knowledge: Strong knowledge of AWS. Azure is a strong plus.Real-Time Data Expertise: Experience with WebSocket or WebRTC technologies is advantageous.System Scalability: Proven ability to design systems that handle high traffic and large data volumes.Coding Excellence: Proficiency in Clean Code, SOLID principles, and software design patterns.Problem-Solving: A resourceful approach to tackling complex challenges.Professional Experience:  For seniors, minimum 6 years of back-end development experience with a track record of delivering successful projects.English Proficiency: Strong written and verbal communication skills.","Requirements:Educational Background: Bachelor’s degree in Computer Science or a related field.Proven Back-End Expertise: Proficiency in Python (Django) with experience creating scalable, efficient systems.Version Control: Hands-on experience with Git.API Mastery: Expertise in RESTful API development, including documentation, testing, and debugging with tools like Postman or Swagger UI.Database Skills: Deep understanding of SQL and NoSQL databases, including schema design and query performance tuning.Cloud Knowledge: Strong knowledge of AWS. Azure is a strong plus.Real-Time Data Expertise: Experience with WebSocket or WebRTC technologies is advantageous.System Scalability: Proven ability to design systems that handle high traffic and large data volumes.Coding Excellence: Proficiency in Clean Code, SOLID principles, and software design patterns.Problem-Solving: A resourceful approach to tackling complex challenges.Professional Experience:  For seniors, minimum 6 years of back-end development experience with a track record of delivering successful projects.English Proficiency: Strong written and verbal communication skills.",Salary:,python
System Administrator Team Lead,,ECC Group is an international educational group with headquarters in the UAE and its main operations in Egypt. We are...,https://wuzzuf.net/jobs/p/vBODiIySSELa-System-Administrator-Team-Lead-ECC-Group-Cairo-Egypt,Not available,Not available,"Education:Bachelor’s degree in Computer Science, Information Systems, or related field.Experience:7+ years in system/network administration, with 2+ years in a leadership or supervisory role.Proven track record in managing IT infrastructure (Windows Server, Active Directory, virtualization, cloud platforms).Experience scaling IT systems in multi-location environments.Certifications (Preferred):Technical: MCSA/MCSE, VMware/Hyper-V, Sophos, CISSP, AWS/Azure.Leadership: ITIL, PMP, or Agile certifications.Technical Skills:Expertise in network security, disaster recovery, and cloud solutions (Google Workspace, Zoho, Odoo ERP).Proficiency in scripting (PowerShell, Python) and automation tools.Soft Skills:Strong leadership, communication, and conflict-resolution skills.Strategic thinker with the ability to prioritize tasks in a fast-paced environment.",Salary:,python
Website Development / AI Developer,,Not available,https://wuzzuf.net/jobs/p/9SnZTiGwnKhf-Website-Development-AI-Developer-Avetti-Commerce-FZCO-Cairo-Egypt,Not available,Not available,"BS/MS degree in Computer Science, Engineering or a related subjectStrong Knowledge of html, css and javascript Experience with Wordpress configuration, Social media posting, Adwords and AnalyticsIdeal to have knowledge of web development and common tools.  React, Python, Wordpress and other CMS systemsWorking knowledge of the general mobile landscape, architectures, trends, and emerging technologies",Salary:,python
Software Developer,,Not available,https://wuzzuf.net/jobs/p/HU9FLgcoyHX0-Software-Developer-Nile-University-Giza-Egypt,Not available,Not available,"Bachelor's degree in Computer Science, Information Technology, Software Engineering, or related field.Proven experience in software development, particularly in Business Intelligence and data-driven solutions.Strong knowledge of BI tools (such as Power BI, Tableau, or QlikView) and SQL for querying databases.Familiarity with ETL tools and techniques (e.g., SSIS, Talend, Apache Nifi).Proficiency in programming languages such as Python, C#, or Java.Experience in working with databases (e.g., MySQL, SQL Server, Oracle) and data warehousing concepts.Understanding of data modeling, data visualization, and reporting best practices.Strong problem-solving abilities and attention to detail.Ability to work independently and as part of a collaborative team.Excellent communication skills, with the ability to translate complex technical concepts to non-technical stakeholders.Preferred Qualifications:Experience with cloud-based BI platforms (e.g., AWS, Azure, Google Cloud).Knowledge of quality management standards and processes in higher education.Familiarity with agile software development methodologies.Experience with machine learning or advanced analytics techniques.",Salary:,python
Data Analyst,WUZZUF,Not available,https://wuzzuf.net/jobs/p/l2JhewRjBoNv-Data-Analyst-Cairo-Egypt,Not available,Not available,"Previous experience as a data engineer or in a similar roleTechnical expertise with data models, data mining, and segmentation techniquesKnowledge of programming languages  (e.g. Java and Python)Hands-on experience with SQL database designGreat numerical and analytical skillsDegree in Computer Science, IT, or similar field; a Master’s is a plusData engineering certification (e.g IBM Certified Data Engineer) is a plus",Salary:,python
Data Analyst,,Not available,https://wuzzuf.net/jobs/p/s5BzCzLsEb7k-Data-Analyst-London-International-Patient-Services-Cairo-Egypt,Not available,Not available,"Minimum 2 years in a data analytics role, preferably in healthcare or a related field.Strong proficiency in Power BI and Excel for data visualization and dashboard creation.Hands-on experience with SQL for data extraction, transformation, and management.expertise in M language for Power Query to the required skills.Fluent English (spoken & written) Preferred Qualifications:Python experience for data automation, machine learning, or predictive analytics.Understanding of healthcare data structures medical analytics.modeling, AI tools, or automation techniques is a plus. Cloud & Data Warehousing: Experience with Azure, AWS, or Google Cloud for data storage and processing.",Salary:,python
Data Science Instructor,,Not available,https://wuzzuf.net/jobs/p/YxSY0hsJcmQb-Data-Science-Instructor-EpsilonAI-Cairo-Egypt,Not available,Not available,"Expert level in Python including Numpy, Pandas, Scikit-learnProficiency in Relational and non-relational databases, and Cloud computing with in-depth knowledge of machine learning and artificial intelligence libraries, and APIs.Strong foundation in MathematicsExpert level in MLlibExcellent programming skills (including OOP and preferably functional programming)Solid Understanding of Machine Learning Models; Data Preparation, Cleaning up data; Mathematics; Model DeploymentSolid understanding of Data Science techniquesExcellent software engineering skills (Agile methodologies, Git, continuous development, etc.)Lead project sprints, helping Trainees scope and execute larger technical projects to demonstrate mastery of each content moduleDiligently respond to Trainees needs and questions during the course scheduleActs as a technical mentor guiding Trainees on a technical journey of discoveryWorking experience in data scienceBachelor’s degree (or higher) in -Computer Science or related field preferredA minimum of 1-year experience with research/development/application of Data ScienceExperience using technology and interactive electronic materials to support teaching and learning.Experience using a Learning Management System such as Google Classroom, Canvas",Salary:,python
"Software Engineer (React js, Django)",,Not available,https://wuzzuf.net/jobs/p/U2YpJIZA7ruP-Software-Engineer-React-js-Django-Dexi-Giza-Egypt,Not available,Not available,"QualificationsBachelor's degree or equivalent in Computer ScienceMinimum 2 years' practical experience in React.jsMinimum 1 year practical experience in Python / DjangoExperience integrating with REST APIs including third parties Facebook, Twitter, Google, etc.Strong knowledge of code version control (Git) & Architecture patternsKnowledge of Functional Programming approaches is a plusFamiliarity using Scrum/Agile development methodologiesRedux.jsMaterial-UIReact Native (is a plus)",Salary:,python
IT OS & Data Base Expert,,Wadi Group and its affiliated companies are the fruitful outcome of a long success story started in Egypt in 1984. Th...,https://wuzzuf.net/jobs/p/63w0ZvCTSOLd-IT-OS-Data-Base-Expert-Wadi-Group-Giza-Egypt,Not available,Not available,"Role and ResponsibilitiesDefine the technical approach and design of major features, leveraging your extensive knowledge of and experience with the technical concepts available in the Oracle ERP database and Oracle ERP Applications.Responsible for database integration between Oracle and other database platform (Oracle, Microsoft SQL, Access, Postgres, Firebase, MongoDB).Anticipate, identify, and solve a wide array of Oracle ERP database and system problems where information is available and data analysis is requiredEnsure adherence to Oracle ERP database and Application best practices, coding standards, automation, and quality assurance policies and proceduresIdentify opportunities for improving service delivery methods and procedures through continuous improvement, automation and re-engineering.Create strategies and plans for data security, backup, disaster recovery, business continuity, archival, and performanceIdentify and evaluate the appropriate tools, software, applications, and systems to support database and ERP technology goalsCollaborate with a global team of passionate technologists focused on building scalable, highly available ERP system using the latest technologies.database 11g / 12c and Oracle ERP Application R12.Extensive experience managing Oracle ERP R12, including the development, implementing, troubleshooting of complex business logic using Oracle Application Framework, XML Reports, Java, JVM, JSP, Oracle Report, Interfaces, conversion and workflow, JQuery, Python , SQL, PL/SQL, shell scripts.Extensive experience building and managing Oracle ERP database components like APEX, ORDS, Oracle SQL Gateways, SOA, Workflow, REST, Database replication technologiesExperience with tuning and troubleshooting large scale Oracle ERP Application R12 and its components, including SQL, PL/SQL, Java code, Oracle Reports, OC4J, Frameworks and JSP's.Plan growth and changes (capacity planning)Proficiency in automation and re-engineering for improved efficiency in DBA and ERP processes using shell scripting, Python, Ansible, Jenkins.Knowledge in Linux, DELL hardware, Storage Area Network, DELL and EMC storage technology is an added advantage.Responsible for Linux OS installation and administration. (Oracle Linux 6 & 7)Work as part of a team and provide 24x7 support when required.Perform general technical trouble shooting and give consultation to development teams.Interface with Oracle Corporation for technical support.Patch Management and Version Controlinstall and test new versions of the database management system (DBMS)Build database systems of high availability and quality depending on each end user’s specialized role. Minimize database downtime and manage parameters to provide fast query responses.    Education: Bachelor degree in IT, computer science or related fields Experience:7-12 years of experienceCompetencies:·     Commitment to Results·     Customer Orientation·      Problem Solving and Decision Making·     Teamwork       ·    Developing Self and Others",Salary:,python
Odoo Developer,,Not available,https://wuzzuf.net/jobs/p/knOVzYjsBoqQ-Odoo-Developer-TDS---Talents-Digital-Services-Giza-Egypt,Not available,Not available,TDS (Previously YDS)  combines the Long Experience of multinational firms with the ingenuity and innovation of young ...,Salary:,python
Senior Software Developer,,Not available,https://wuzzuf.net/jobs/p/GDUrs6Kf5RMl-Senior-Software-Developer-Gila-Electric-Cairo-Egypt,Not available,Not available,"Technical Skills:Proficiency in Flutter and FlutterFlow for building cross-platform applications.Knowledge of UI/UX design principles.Strong expertise in Python for back-end development.Experience with FastAPI for building RESTful APIs.Proficiency in working with PostgreSQL for database design and management.Experience building and testing RESTful APIs using FastAPI.Proficiency in using Postman for API testing and debugging.Strong experience with Git and GitHub for version control and collaboration.Education and Experience:Bachelor’s degree in Computer Science, Software Engineering, Electrical, Mechatronics  or a related field.Understand electrical engineering concepts4-6 years of experience in full-stack development with expertise in Flutter, Python and PostgreSQLProven experience as a Software Developer, Software Engineer or similar roleFamiliarity with Agile development methodologiesExperience with databases and Object-Relational Mapping (ORM) frameworksSoft Skills:Strong problem-solving and analytical skills.Excellent communication and collaboration skills.Ability to work independently and manage multiple tasks effectively.Attention to detail and a commitment to delivering high-quality software.",Salary:,python
Senior Full Stack PHP Laravel Developer (Remote - Full Time),,Not available,https://wuzzuf.net/jobs/p/j8EuteiQISiz-Senior-Full-Stack-PHP-Laravel-Developer-Remote---Full-Time-HIGHBASE-TRADING-W-L-L-Cairo-Egypt,Not available,"Experience:Minimum 5 years of professional experience in PHP, API, and Laravel development.Expertise in front-end technologies: HTML5, CSS3, JavaScript.In-depth knowledge of MySQL with query optimization and schema design.Experience with Vue.js (composition and options API).Proficiency in Python is a plus.Technical Skills:Object-Oriented PHP and Laravel (versions 5-8).Strong command of REST API design and integration.Familiarity with software testing frameworks like PHPUnit.Knowledge of Docker, DevOps, and CI/CD pipelines (preferred).Experience with cloud platforms like AWS is a bonus.Soft Skills:Critical thinker and proactive problem-solver.Strong communication skills for remote collaboration.Positive attitude and willingness to learn new technologies.","Key RequirementsExperience:Minimum 5 years of professional experience in PHP, API, and Laravel development.Expertise in front-end technologies: HTML5, CSS3, JavaScript.In-depth knowledge of MySQL with query optimization and schema design.Experience with Vue.js (composition and options API).Proficiency in Python is a plus.Technical Skills:Object-Oriented PHP and Laravel (versions 5-8).Strong command of REST API design and integration.Familiarity with software testing frameworks like PHPUnit.Knowledge of Docker, DevOps, and CI/CD pipelines (preferred).Experience with cloud platforms like AWS is a bonus.Soft Skills:Critical thinker and proactive problem-solver.Strong communication skills for remote collaboration.Positive attitude and willingness to learn new technologies.What We OfferRemote work flexibility.Opportunities for professional development and growth.A collaborative, innovative team environment.Competitive compensation.Attach a portfolio or GitHub profile showcasing your work.",Salary:,python
Senior Systems/Infrastructure Engineer,,"Vision

Since its establishment, ITIDA’s core ideology was: “Spearheading the development of Egypt`s
ICT industry to ...",https://wuzzuf.net/jobs/p/lqwo2E3mU8s2-Senior-SystemsInfrastructure-Engineer-ITIDA-Giza-Egypt,Not available,Not available,"Bachelor’s degree in Computer Science, Information Technology, or a related field.Proven experience with VMware (vSphere, ESXi, vCenter) and Microsoft technologies (Windows Server, Active Directory, Office 365, SCCM).Strong understanding of networking protocols (TCP/IP, DNS, DHCP, VLANs) and security practices (firewalls, endpoint security, vulnerability management).Familiarity with cloud platforms (Azure, AWS) and hybrid infrastructure setups.Experience with automation tools and scripting (PowerShell, Python, or similar).Excellent troubleshooting, communication, and project management skills.",Salary:,python
Backend Developer,,Not available,https://wuzzuf.net/jobs/p/Ocl4a7ca6nEo-Backend-Developer-Monglish-Academy-Alexandria-Egypt,Not available,Not available,"Bachelor’s degree in Computer Science, Software Engineering, or related2+ years of experience in back-end developmentProficiency in back-end languages (Node.js, Python, PHP, Java)Experience with databases (MySQL, MongoDB, PostgreSQL) and API standards",Salary:,python
Junior Business Analyst,Smart IT,Not available,https://wuzzuf.net/jobs/p/G93JTMFsHDQh-Junior-Business-Analyst-Giza-Egypt,Not available,Not available,"Bachelor’s degree in business administration, Information Technology, Finance, or any related field.+6 months experience as a Business Analyst or in a similar role.Strong knowledge of business process modeling and data analysis techniques.Proficiency in Microsoft Excel, PowerBI, (Tableau, Python is Plus)Familiarity with Agile is a plus.Excellent interpersonal skills to interact with stakeholders at all levels.Ability to manage multiple projects and deadlines effectively.",Salary:,python
Landing Page & SEO Specialist.,Marketing Pulse,Not available,https://wuzzuf.net/jobs/p/Lbxw20Pzei4J-Landing-Page-SEO-Specialist-Cairo-Egypt,Not available,Not available,"Qualifications:Bachelor’s degree in Web Development, Computer Science, Digital Marketing, or a related field.Proven experience in building high-performing landing pages and optimizing websites for SEO, with a strong portfolio.Proficiency in HTML, CSS, JavaScript, and jQuery.Experience with at least one server-side language (PHP, Python, Ruby, etc.) is preferred.Hands-on experience with CMS platforms such as WordPress, Webflow, or HubSpot.Deep understanding of SEO best practices for both landing pages and full websites.Familiarity with tools such as Google Analytics, Google Search Console, Ahrefs or SEMrush, and A/B testing platforms.Knowledge of Salesforce development and marketing automation is a plus.Strong problem-solving skills, attention to detail, and ability to work collaboratively across departments.",Salary:,python
Motion Graphics Designer,,Not available,https://wuzzuf.net/jobs/p/2Dy88k7kbYmk-Motion-Graphics-Designer-Creative-Motion-Cairo-Egypt,Not available,Not available,Experience Needed:,Salary:,python
BI DWH Reporting Specialist,,Not available,https://wuzzuf.net/jobs/p/iUDrcG14sXWT-BI-DWH-Reporting-Specialist-Efada-Technology-Giza-Egypt,Not available,Not available,SkillLevelOracle PL/SQLExcellentBusiness Intelligence ConceptsVery GoodData warehousing conceptsVery GoodBI Visualization Tools (Spotfire/Power BI/Tableau/)Very GoodSAP Business ObjectsVery Good Additional skills (nice to have) Python   Non-technical skills (optional) Bachelor’s degree in computer science and/or computer engineering.3 to 5 Years of experience in BI field related.Excellent oral and written communication skills.Having strong data-driven analytical skills.Having problem solving and decision-making skills.Knowledge of telecom industry standards and technologies.,Salary:,python
Senior Linux Engineer,TopLine,Not available,https://wuzzuf.net/jobs/p/015XH7pHa75A-Senior-Linux-Engineer-Alexandria-Egypt,Not available,Not available,"Bachelor’s degree in computer science, Engineering, or similar fieldAt least 2 years of experience of (Oracle Linux, Ansible, Containers , Monitoring , Kubernetes, Logging , Proxy)Red Hat Certified System Administrator (RHCSA) certification is preferredProven experience as a Senior Software EngineerExtensive experience in software development, scripting and project managementExperience using system monitoring tools (e.g. New Relic) and automated testing frameworksKnowledge of selected programming languages (e.g. Python, C++) and the Java/J2EE platformIn-depth knowledge of relational databases (e.g. PostgreSQL, MySQL) and NoSQL databases (e.g. MongoDB)Familiarity with various operating systems (Linux, Mac OS, Windows)Analytical mind with problem-solving aptitudeAbility to work independentlyExcellent organizational and leadership skillsBSc/BA in Computer Science or a related degree",Salary:,python
Senior BIM Electrical Low Current Engineer,,Not available,https://wuzzuf.net/jobs/p/6Xt0fFVqvBDM-Senior-BIM-Electrical-Low-Current-Engineer-CSI-Cairo-Egypt,Not available,Not available,Strong and long lasting organizations are built when the long professional experiences merge and blend with the ambit...,Salary:,python
